iter	Passed	Remaining
539	480	408
540	480	407
541	481	406
542	481	405
543	482	404
544	482	403
545	483	401
546	483	400
547	484	399
548	485	398
549	485	397
550	486	396
551	486	394
552	487	393
553	487	392
554	488	391
555	488	390
556	489	389
557	489	388
558	490	386
559	491	385
560	491	384
561	492	383
562	492	382
563	493	381
564	494	380
565	494	379
566	495	378
567	495	377
568	496	376
569	497	374
570	497	373
571	498	372
572	498	371
573	499	370
574	499	369
575	500	368
576	500	367
577	501	366
578	502	365
579	502	363
580	503	362
581	503	361
582	504	360
583	504	359
584	505	358
585	505	357
586	506	356
587	507	355
588	507	354
589	508	353
590	508	352
591	509	351
592	509	350
593	510	348
594	511	347
595	511	346
596	512	345
597	512	344
598	513	343
599	513	342
600	514	341
601	515	340
602	515	339
603	516	338
604	516	337
605	517	336
606	517	335
607	518	334
608	518	333
609	519	332
610	520	331
611	520	330
612	521	328
613	521	327
614	522	326
615	522	325
616	523	324
617	523	323
618	524	322
619	525	321
620	525	320
621	526	319
622	526	318
623	527	317
624	527	316
625	528	315
626	528	314
627	529	313
628	530	312
629	530	311
630	531	310
631	531	309
632	532	308
633	532	307
634	533	306
635	533	305
636	534	304
637	535	303
638	535	302
639	536	301
640	536	300
641	537	299
642	537	298
643	538	297
644	539	296
645	539	295
646	540	294
647	540	293
648	541	292
649	541	291
650	542	290
651	543	289
652	543	288
653	544	287
654	544	286
655	545	285
656	545	284
657	546	283
658	546	282
659	547	282
660	547	281
661	548	280
662	549	279
663	549	278
664	550	277
665	550	276
666	551	275
667	551	274
668	552	273
669	552	272
670	553	271
671	554	270
672	554	269
673	555	268
674	556	267
675	556	266
676	557	265
677	557	264
678	558	263
679	558	262
680	559	262
681	559	261
682	560	260
683	561	259
684	561	258
685	562	257
686	563	256
687	564	255
688	564	254
689	565	253
690	565	253
691	566	252
692	567	251
693	567	250
694	568	249
695	569	248
696	569	247
697	570	246
698	570	245
699	571	244
700	571	243
701	572	243
702	573	242
703	573	241
704	574	240
705	574	239
706	575	238
707	575	237
708	576	236
709	577	235
710	577	234
711	578	234
712	579	233
713	580	232
714	580	231
715	581	230
716	582	229
717	582	228
718	583	228
719	584	227
720	585	226
721	585	225
722	586	224
723	587	223
724	587	222
725	588	222
726	589	221
727	589	220
728	590	219
729	591	218
730	592	217
731	592	217
732	593	216
733	594	215
734	594	214
735	595	213
736	596	212
737	596	211
738	597	210
739	598	210
740	598	209
741	599	208
742	600	207
743	600	206
744	601	205
745	601	204
746	602	204
747	602	203
748	603	202
749	604	201
750	604	200
751	605	199
752	605	198
753	606	197
754	606	196
755	607	196
756	607	195
757	608	194
758	608	193
759	609	192
760	610	191
761	610	190
762	611	189
763	611	188
764	612	188
765	612	187
766	613	186
767	614	185
768	614	184
769	615	183
770	615	182
771	616	182
772	616	181
773	617	180
774	618	179
775	618	178
776	619	177
777	619	176
778	620	176
779	620	175
780	621	174
781	622	173
782	622	172
783	623	171
784	623	170
785	624	169
786	624	169
787	625	168
788	625	167
789	626	166
790	627	165
791	627	164
792	628	163
793	628	163
794	629	162
795	630	161
796	630	160
797	631	159
798	631	158
799	632	158
800	632	157
801	633	156
802	634	155
803	634	154
804	635	153
805	635	153
806	636	152
807	636	151
808	637	150
809	637	149
810	638	148
811	638	147
812	639	147
813	640	146
814	640	145
815	641	144
816	641	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	645	138
823	645	137
824	646	137
825	647	136
826	648	135
827	648	134
828	649	133
829	649	133
830	650	132
831	650	131
832	651	130
833	651	129
834	652	128
835	652	128
836	653	127
837	654	126
838	654	125
839	655	124
840	655	123
841	656	123
842	656	122
843	657	121
844	658	120
845	658	119
846	659	119
847	659	118
848	660	117
849	661	116
850	662	116
851	663	115
852	664	114
853	664	113
854	665	112
855	665	111
856	666	111
857	666	110
858	667	109
859	667	108
860	668	107
861	668	107
862	669	106
863	670	105
864	670	104
865	671	103
866	671	103
867	672	102
868	672	101
869	673	100
870	674	99
871	674	99
872	675	98
873	676	97
874	676	96
875	677	95
876	677	95
877	678	94
878	678	93
879	679	92
880	680	91
881	680	91
882	681	90
883	681	89
884	682	88
885	682	87
886	683	87
887	683	86
888	684	85
889	685	84
890	685	83
891	686	83
892	686	82
893	687	81
894	687	80
895	688	79
896	689	79
897	689	78
898	690	77
899	690	76
900	691	75
901	692	75
902	692	74
903	693	73
904	693	72
905	694	72
906	694	71
907	695	70
908	695	69
909	696	68
910	696	68
911	697	67
912	698	66
913	698	65
914	699	64
915	699	64
916	700	63
917	700	62
918	701	61
919	701	61
920	702	60
921	703	59
922	703	58
923	704	57
924	704	57
925	705	56
926	706	55
927	706	54
928	707	54
929	707	53
930	708	52
931	708	51
932	709	50
933	709	50
934	710	49
935	710	48
936	711	47
937	711	47
938	712	46
939	713	45
940	713	44
941	714	43
942	714	43
943	715	42
944	715	41
945	716	40
946	716	40
947	717	39
948	718	38
949	718	37
950	719	37
951	719	36
952	720	35
953	721	34
954	721	34
955	722	33
956	722	32
957	723	31
958	723	30
959	724	30
960	724	29
961	725	28
962	726	27
963	726	27
964	727	26
965	727	25
966	728	24
967	728	24
968	729	23
969	729	22
970	730	21
971	730	21
972	731	20
973	732	19
974	733	18
975	733	18
976	734	17
977	735	16
978	735	15
979	736	15
980	736	14
981	737	13
982	737	12
983	738	12
984	738	11
985	739	10
986	739	9
987	740	8
988	741	8
989	741	7
990	742	6
991	742	5
992	743	5
993	743	4
994	744	3
995	744	2
996	745	2
997	746	1
998	747	0
999	747	0
